figure_name,file_location,name_stat,type_stat,name_syst,type_syst,description,paper_location,x1_name,x1_units,x2_name,x2_units,y_name,y_units
Figure_8_0_0,data/PbPb_Ct0_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (260<=Nch<300)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_1,data/PbPb_Ct1_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (240<=Nch<260)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_2,data/PbPb_Ct2_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (220<=Nch<240)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_3,data/PbPb_Ct3_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (200<=Nch<220)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_4,data/PbPb_Ct4_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (180<=Nch<200)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_5,data/PbPb_Ct5_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (160<=Nch<180)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_6,data/PbPb_Ct6_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (140<=Nch<160)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_7,data/PbPb_Ct7_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (120<=Nch<140)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_8,data/PbPb_Ct8_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (100<=Nch<120)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_9,data/PbPb_Ct9_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (80<=Nch<100)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_10,data/PbPb_Ct10_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (60<=Nch<80)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
Figure_8_0_11,data/PbPb_Ct11_Pt1_src.root,hCorr_Err0_Chg2_spm,TH2,,,"C_N(eta_1, eta_2) for Pb+Pb, (40<=Nch<60)",Page 11,$\eta_1$,,$\eta_2$,,"$C_N(\eta_1, \eta_2)$",
